0.2039,0.0973,0.6695,0.0214,0.0079,,0.1597,0.0525,0.7569,0.0304,0.0005,,0.2951,0.0004,0.6885,0.0159,0,,0.1824,0.01,0.7768,0.0308,0,,0.1067,0.4845,0.4087,0,0.0001,,0.1653,0.0496,0.4601,0,0.325,,0.2087,0.002,0.7195,0.0684,0.0014,,0.1204,0.2844,0.4873,0.0003,0.1077,,0.2161,0.2038,0.5027,0.0005,0.0769,,0.0227,0.7069,0.2704,0,0
0.0008,0.9332,0.0606,0.0019,0.0036,,0.0008,0.9033,0.092,0.002,0.0019,,0.0022,0.9364,0.0541,0.0014,0.0059,,0.0011,0.8847,0.1096,0.0023,0.0023,,0.0005,0.98,0.0169,0,0.0026,,0.0003,0.9587,0.0286,0.0001,0.0124,,0.0014,0.8339,0.1539,0.0093,0.0015,,0.0013,0.9441,0.0487,0,0.0059,,0.001,0.9675,0.0278,0.0002,0.0034,,0,0.9877,0.0123,0,0
0.0179,0.1127,0.7695,0.0491,0.0508,,0.0164,0.0766,0.8207,0.0507,0.0357,,0.0464,0.1105,0.7549,0.0363,0.052,,0.015,0.0837,0.8053,0.0442,0.0518,,0.0544,0.2179,0.7111,0.0068,0.0098,,0.0268,0.126,0.7361,0.0083,0.1029,,0.0293,0.035,0.8054,0.1069,0.0235,,0.0369,0.1122,0.7858,0.0032,0.062,,0.0769,0.155,0.6973,0.0115,0.0593,,0.0193,0.2689,0.709,0.0023,0.0005
0.0049,0.0194,0.1922,0.7662,0.0172,,0.0065,0.0343,0.2486,0.7081,0.0025,,0.0097,0.0527,0.2281,0.7061,0.0034,,0.002,0.0039,0.2095,0.7813,0.0033,,0.0162,0.1398,0.4826,0.3557,0.0057,,0.0046,0.0411,0.4749,0.4728,0.0065,,0.0031,0.0006,0.0979,0.8963,0.0021,,0.0104,0.0442,0.6843,0.2569,0.0043,,0.0483,0.0348,0.4441,0.4685,0.0043,,0.0142,0.0581,0.6654,0.2622,0.0001
0.0028,0.0699,0.0469,0,0.8805,,0.0169,0.0517,0.1344,0.0006,0.7965,,0.0029,0.0456,0.0176,0,0.9339,,0.0007,0.064,0.0151,0,0.9201,,0.0098,0.2557,0.0317,0,0.7028,,0,0.0589,0.0109,0,0.9302,,0.0086,0.0182,0.1472,0,0.8261,,0.0023,0.0611,0.0299,0,0.9068,,0.0041,0.1398,0.0138,0,0.8423,,0.016,0.2136,0.3055,0.0038,0.4612
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0023,0.0714,0.5546,0.3717,0,,0.0042,0.0271,0.6118,0.3568,0,,0,0.0046,0.3558,0.6396,0,,0.0011,0.001,0.4131,0.5848,0,,0.0159,0.1975,0.6792,0.1064,0.0011,,0,0.069,0.6848,0.2453,0.0009,,0,0,0.2992,0.7008,0,,0,0.0367,0.7688,0.1945,0,,0.0146,0.0269,0.7825,0.176,0,,0.0024,0.1583,0.7856,0.0537,0
0.0005,0.7031,0.1567,0.0693,0.0704,,0.0001,0.6591,0.1614,0.0989,0.0805,,0.0002,0.6946,0.1056,0.1053,0.0942,,0,0.6552,0.1327,0.1507,0.0613,,0.0001,0.8462,0.0655,0.0104,0.0777,,0,0.7681,0.1434,0.0353,0.0531,,0,0.4942,0.1661,0.2749,0.0648,,0.0002,0.6954,0.1922,0.0163,0.096,,0.0003,0.7576,0.1593,0.0151,0.0676,,0.0001,0.8204,0.1502,0.0197,0.0096
0.0197,0.0128,0.8627,0.1,0.0047,,0.0263,0.0093,0.8399,0.1205,0.004,,0.0453,0.0074,0.6232,0.1621,0.162,,0.003,0.0031,0.8347,0.1587,0.0006,,0.0215,0.0887,0.8568,0.0254,0.0076,,0.005,0.0151,0.7528,0.0525,0.1747,,0.0636,0.0005,0.7358,0.1994,0.0008,,0.0094,0.0094,0.9239,0.0305,0.0268,,0.0226,0.0113,0.9256,0.0299,0.0107,,0.0038,0.0281,0.9517,0.0163,0.0001
0.0002,0.0318,0.1729,0.7907,0.0044,,0,0.0229,0.1208,0.8502,0.0061,,0.0001,0.0105,0.0871,0.898,0.0043,,0,0.002,0.0705,0.9275,0,,0.0001,0.138,0.3462,0.4942,0.0216,,0,0.0477,0.2944,0.6566,0.0013,,0,0.0005,0.044,0.9547,0.0008,,0.0001,0.0245,0.455,0.5189,0.0015,,0.0004,0.0314,0.4309,0.5338,0.0034,,0,0.0576,0.5365,0.4058,0.0001
       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3743,0.0109,0.2085,0,0.4063,,0.5655,0.0152,0.4072,0,0.0121,,0.2744,0.1299,0.3614,0,0.2343,,0.2101,0.2216,0.5434,0,0.0249,,0.4793,0.1968,0.1104,0,0.2135,,0.0768,0.0076,0.0346,0,0.8809,,0.4362,0,0.4885,0,0.0753,,0.2058,0.0732,0.0362,0,0.6848,,0.2134,0.0312,0.0319,0,0.7235,,0.1728,0.4739,0.3533,0,0
0.0011,0.9803,0.0123,0,0.0063,,0.0017,0.9421,0.0465,0.0002,0.0096,,0.0014,0.9894,0.0077,0,0.0015,,0,0.9953,0.0045,0,0.0001,,0.0005,0.9968,0.0021,0,0.0006,,0,0.9699,0.0052,0,0.0248,,0.0018,0.9357,0.0546,0.0008,0.0072,,0.0003,0.9801,0.0067,0,0.0129,,0.0003,0.9864,0.0041,0,0.0092,,0.0002,0.9955,0.0043,0,0
0.0466,0.4273,0.4051,0.0001,0.1208,,0.0548,0.2771,0.5767,0.0002,0.0912,,0.0552,0.5462,0.342,0,0.0566,,0.01,0.7056,0.2601,0,0.0243,,0.056,0.6985,0.1839,0,0.0616,,0.0054,0.411,0.1557,0,0.4279,,0.0575,0.2212,0.6473,0.0012,0.0729,,0.032,0.5164,0.2333,0,0.2183,,0.0279,0.5019,0.1402,0,0.33,,0.0204,0.7461,0.2246,0.0001,0.0089
       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,      NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN
       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,0,,0,0,1,0,0,,0,0,1,0,0,,0,0,1,0,0,,0.0005,0.2256,0.7739,0,0,,0,0.0819,0.9177,0,0.0004,,0,0,0.9994,0.0006,0,,0,0,1,0,0,,0.0009,0,0.9991,0,0,,0,0.1261,0.8739,0,0
0.0001,0.6486,0.3341,0.0124,0.0048,,0.0002,0.3469,0.6332,0.0195,0.0001,,0.0002,0.7682,0.2078,0.0234,0.0004,,0,0.2979,0.67,0.0321,0,,0.0062,0.7759,0.2168,0.0011,0,,0.0003,0.5498,0.4375,0.0007,0.0116,,0,0.2047,0.7305,0.0648,0,,0.0025,0.5125,0.4799,0.0015,0.0036,,0.0021,0.5179,0.453,0.003,0.0238,,0,0.7722,0.2265,0.0013,0
0.0001,0.083,0.679,0.2374,0.0004,,0.0001,0.051,0.6424,0.3063,0.0001,,0,0.0646,0.7063,0.2265,0.0026,,0,0.0153,0.6034,0.3812,0,,0.0004,0.1432,0.799,0.0569,0.0005,,0,0.099,0.7741,0.1259,0.001,,0,0.0061,0.4436,0.5503,0,,0.0001,0.0912,0.8569,0.0516,0.0001,,0.0014,0.0846,0.8249,0.0891,0,,0.0001,0.1135,0.8567,0.0295,0.0003
0.0003,0.0086,0.2844,0.7067,0.0001,,0.0012,0.0084,0.1871,0.8032,0,,0,0.0354,0.2364,0.7127,0.0155,,0.0002,0.0009,0.1538,0.8452,0,,0.0015,0.0347,0.6836,0.2791,0.0011,,0,0.0079,0.5098,0.4823,0,,0,0,0.0578,0.9422,0,,0.0004,0.0128,0.6913,0.2954,0.0001,,0.0022,0.0106,0.6067,0.3803,0.0001,,0.0007,0.0256,0.6996,0.2733,0.0008
       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7355,0.1298,0.1176,0.0127,0.0043,,0.7172,0.1205,0.1471,0.0141,0.0011,,0.8094,0.103,0.0619,0.0251,0.0006,,0.7099,0.1244,0.1292,0.0309,0.0056,,0.7548,0.1974,0.0407,0.0065,0.0006,,0.6317,0.1344,0.0613,0.0113,0.1613,,0.7774,0.0638,0.1108,0.0477,0.0004,,0.7441,0.1411,0.0509,0.0062,0.0577,,0.7472,0.14,0.0302,0.004,0.0785,,0.6331,0.2897,0.0739,0.0032,0
0.0026,0.9494,0.0475,0.0002,0.0002,,0.0028,0.9247,0.0722,0.0002,0,,0.0037,0.935,0.0587,0.0025,0,,0.0019,0.942,0.0551,0.001,0.0001,,0.0026,0.9889,0.0083,0.0001,0,,0.0016,0.979,0.0167,0.0002,0.0025,,0.0031,0.8684,0.1243,0.0037,0.0005,,0.0031,0.9705,0.0211,0.0001,0.0052,,0.0029,0.9848,0.0099,0.0001,0.0024,,0.0021,0.9917,0.0061,0.0001,0
0.0114,0.1674,0.7748,0.0283,0.0181,,0.0148,0.0992,0.8411,0.0377,0.0071,,0.0218,0.0948,0.8403,0.0379,0.0053,,0.006,0.1156,0.813,0.053,0.0123,,0.0143,0.3887,0.5777,0.0118,0.0074,,0.0066,0.2072,0.6756,0.0182,0.0924,,0.0149,0.0324,0.8914,0.0597,0.0017,,0.0152,0.1677,0.7262,0.0132,0.0778,,0.0173,0.2704,0.5473,0.0112,0.1538,,0.0085,0.4,0.5842,0.0073,0
0.0013,0.0001,0.0739,0.9242,0.0005,,0.0018,0,0.052,0.9462,0,,0.0036,0,0.0563,0.94,0,,0.0002,0.0001,0.0356,0.9641,0,,0.0032,0.021,0.1753,0.7913,0.0092,,0,0.0014,0.1444,0.8534,0.0009,,0.0008,0,0.024,0.9752,0,,0.0022,0.0065,0.1819,0.8063,0.003,,0.0073,0.0051,0.2228,0.7557,0.0091,,0.0029,0.0071,0.3283,0.6617,0
       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN,,       NaN,       NaN,       NaN,       NaN,       NaN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3263,0.2021,0.3109,0.0777,0.0831,,0.3901,0.1224,0.3564,0.0753,0.0558,,0.4454,0.2074,0.1505,0.0925,0.1041,,0.2715,0.2797,0.3119,0.0864,0.0505,,0.347,0.4201,0.1385,0.0419,0.0526,,0.1418,0.3071,0.1368,0.0572,0.3571,,0.4284,0.0956,0.3167,0.0977,0.0616,,0.279,0.2505,0.1984,0.0362,0.2359,,0.308,0.3631,0.1252,0.0307,0.173,,0.2816,0.4383,0.2395,0.0312,0.0094
0.0197,0.8375,0.1144,0.0027,0.0257,,0.0246,0.7555,0.1959,0.0028,0.0212,,0.043,0.816,0.0733,0.0041,0.0636,,0.0074,0.8458,0.1305,0.0067,0.0095,,0.008,0.9632,0.0172,0.0008,0.0107,,0.003,0.8923,0.0222,0.0009,0.0815,,0.0434,0.603,0.2949,0.0382,0.0205,,0.0123,0.8548,0.0523,0.0006,0.0801,,0.0081,0.9292,0.0291,0.0006,0.033,,0.0091,0.9521,0.0374,0.0007,0.0007
0.0232,0.0399,0.8916,0.0151,0.0302,,0.0502,0.0251,0.8779,0.0178,0.029,,0.0773,0.0366,0.8103,0.0235,0.0523,,0.0334,0.0462,0.8731,0.0265,0.0208,,0.0536,0.2113,0.6872,0.0049,0.0429,,0.0085,0.1855,0.5878,0.0063,0.2118,,0.0698,0.0105,0.8533,0.0401,0.0262,,0.0519,0.0535,0.6417,0.0038,0.2491,,0.0459,0.0907,0.5938,0.0042,0.2654,,0.0213,0.1123,0.8545,0.0042,0.0077
0.0011,0.0047,0.0915,0.9006,0.0021,,0.0042,0.0059,0.0821,0.9049,0.0028,,0.0056,0.0068,0.0434,0.9403,0.0039,,0.0007,0.0035,0.0512,0.9428,0.0019,,0.0086,0.0207,0.1847,0.766,0.02,,0.0011,0.0121,0.1519,0.8296,0.0053,,0.0023,0.0007,0.0346,0.9601,0.0024,,0.0054,0.006,0.2331,0.7479,0.0075,,0.0154,0.0084,0.2298,0.7343,0.0122,,0.0047,0.0132,0.2718,0.7091,0.0012
0.0157,0.0649,0.2114,0.0043,0.7037,,0.0439,0.0253,0.2339,0.0033,0.6935,,0.031,0.0356,0.0893,0.0063,0.8378,,0.0138,0.0774,0.204,0.0044,0.7005,,0.0334,0.2093,0.1018,0.0016,0.6539,,0.001,0.1706,0.0144,0.0032,0.8108,,0.0343,0.0072,0.284,0.0055,0.6689,,0.0115,0.0656,0.0622,0.0002,0.8605,,0.0103,0.1631,0.0198,0,0.8068,,0.0326,0.1785,0.4796,0.0018,0.3074
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6324,0.0819,0.2857,0,0,,0.6126,0.0513,0.3321,0.0038,0.0002,,0.6883,0.0075,0.2576,0.0005,0.046,,0.5747,0.1391,0.2859,0.0003,0,,0.6378,0.2947,0.067,0,0.0005,,0.5222,0.2588,0.0141,0,0.2049,,0.684,0.0041,0.3075,0,0.0044,,0.6716,0.0261,0.2286,0,0.0737,,0.684,0.1269,0.1274,0,0.0617,,0.47,0.4254,0.1045,0,0
0.0002,0.9812,0.0171,0.0014,0.0001,,0.0005,0.9381,0.049,0.0072,0.0053,,0.0006,0.9092,0.0683,0.0062,0.0158,,0.0002,0.9638,0.0189,0.0154,0.0017,,0.0001,0.9948,0.0043,0,0.0008,,0.0001,0.9882,0.0067,0.0003,0.0046,,0.0002,0.8871,0.0729,0.0373,0.0025,,0.001,0.9587,0.0272,0.0008,0.0123,,0.0004,0.9815,0.0114,0.0002,0.0064,,0.0002,0.9846,0.0142,0.0008,0.0002
0.0024,0.2757,0.6954,0.025,0.0015,,0.0041,0.1596,0.7909,0.0399,0.0055,,0.0033,0.0995,0.8594,0.0262,0.0116,,0.0021,0.2209,0.7082,0.0608,0.008,,0.004,0.4327,0.5455,0.0021,0.0157,,0.0019,0.349,0.4485,0.0022,0.1984,,0.0027,0.0765,0.8297,0.0886,0.0024,,0.0072,0.2021,0.7333,0.0062,0.0511,,0.0077,0.2748,0.6158,0.003,0.0987,,0.0048,0.4107,0.5805,0.0039,0.0002
0.0004,0.1628,0.3467,0.4898,0.0003,,0.004,0.0349,0.3415,0.6069,0.0126,,0,0.0172,0.3983,0.5572,0.0273,,0.0009,0.0396,0.2099,0.7235,0.0262,,0.0026,0.3324,0.3996,0.1249,0.1405,,0,0.231,0.5179,0.1851,0.066,,0.0003,0.0133,0.1964,0.7796,0.0105,,0.0047,0.0656,0.6088,0.2758,0.0451,,0.0051,0.1041,0.5659,0.2016,0.1233,,0.0073,0.1246,0.6038,0.2566,0.0077
0.0045,0.6433,0.0517,0.0056,0.2949,,0.0079,0.1833,0.0665,0.0198,0.7225,,0.0001,0.0722,0.0107,0,0.917,,0.0002,0.2078,0.0027,0.0006,0.7887,,0.0014,0.6613,0.0012,0,0.3361,,0,0.274,0.0129,0,0.7131,,0,0.0946,0.0841,0.059,0.7623,,0.0015,0.1908,0.026,0.0001,0.7817,,0.0014,0.3964,0.0014,0,0.6007,,0.0057,0.4317,0.1595,0.0119,0.3911
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4033,0.0079,0.4911,0.0229,0.0747,,0.4547,0.0063,0.4661,0.0474,0.0255,,0.6285,0.0001,0.252,0.0518,0.0676,,0.3705,0.0006,0.5698,0.0546,0.0045,,0.5328,0.0882,0.1516,0.0007,0.2267,,0.3361,0.0059,0.1721,0.0058,0.4801,,0.475,0,0.4115,0.0626,0.0509,,0.4699,0.0015,0.3617,0.0035,0.1634,,0.4087,0.0011,0.0774,0.0007,0.512,,0.4238,0.084,0.484,0.0071,0.0011
0.0012,0.9287,0.064,0.0015,0.0046,,0.0029,0.8881,0.0959,0.0049,0.0081,,0.0023,0.9394,0.0369,0.0012,0.0202,,0.0015,0.9183,0.0495,0.027,0.0037,,0.0019,0.9882,0.0052,0.0001,0.0045,,0.0007,0.9676,0.0157,0.0006,0.0154,,0.0019,0.873,0.0701,0.0475,0.0076,,0.0022,0.943,0.032,0.0015,0.0213,,0.0021,0.9621,0.0124,0.0001,0.0234,,0.0012,0.984,0.0116,0.0015,0.0017
